user_id,book_id
3015,40
765,2044
2197,546
2427,1925
2953,4031
3023,371
533,1503
2181,1156
2963,5399
547,2044
2162,3808
977,1250
1845,9199
759,646
759,150
2824,45
2928,3428
2928,2274
459,3048
3079,35
3094,40
3087,1465
3087,2559
1968,2259
3085,67
3105,474
3105,1294
3076,3613
2766,900
3049,387
3049,6593
3049,3049
3049,371
2055,6202
2759,7205
2761,67
3027,1466
2747,2781
2747,1937
2747,2638
2070,2440
2934,35
2962,483
2070,2559
3147,592
1890,62
2809,8337
142,5283
3061,3933
3061,119
2963,35
3082,2236
3157,8662
2478,3523
3079,1005
3175,219
1235,3254
2709,8819
1444,646
3203,5441
3203,362
1493,9172
3029,6535
3027,1633
2070,4138
3158,5072
2534,67
765,126
1850,7093
1294,67
1270,1796
1681,493
1285,3519
2789,1068
559,5072
1515,87
2296,62
3265,1156
2576,362
3269,1005
3269,474
3269,1644
3269,256
3269,1294
2585,828
2438,1520
690,1835
3272,959
3105,7093
440,1168
3293,2451
3293,828
3293,87
3293,3400
3272,119
1846,2044
3136,1250
3277,729
3277,2045
3277,2491
3277,283
3277,480
3277,87
3327,40
1823,100
2597,3349
295,959
926,8891
3345,483
3164,472
3176,150
3269,2044
397,474
397,1294
3356,9874
3164,8704
3360,67
3293,977
3023,62
3023,368
3023,480
3301,616
3115,3808
2260,180
3354,1156
3363,138
3055,4634
397,4850
2371,67
3384,1005
3136,916
3176,256
3176,916
3364,40
3320,1547
3425,2440
3412,1294
3221,119
3321,26
3126,3570
3448,442
3448,2259
3448,424
397,1384
295,6600
3207,45
3221,1206
1125,142
3453,6390
3479,371
3484,2259
2019,1465
2019,4983
3490,2366
3490,2226
3474,480
3474,368
3474,62
3474,45
1043,67
183,1515
3492,828
2709,3464
2437,410
338,8737
1465,410
1607,646
3296,40
1721,5325
109,3156
109,483
3422,2274
3115,6688
1211,40
1612,474
3176,635
3176,410
3568,45
3092,35
3545,1247
703,40
1414,2521
3546,6442
2937,2440
3619,483
3524,472
3597,489
1736,916
2995,828
3629,480
3136,2044
2554,67
2554,100
2554,485
648,283
648,62
648,35
3055,1506
3636,7392
3636,424
3636,138
905,67
3620,916
3517,5448
3655,119
3661,959
3615,937
3658,1277
2295,40
2859,9017
3668,1156
3151,35
3693,1156
3693,256
3692,592
3351,916
3351,474
1053,410
3711,62
919,142
1103,6202
1649,2747
3168,642
3168,35
3731,474
2407,9714
887,67
3351,592
3351,483
3351,35
3351,1079
3126,3070
3717,493
3747,219
3747,297
3747,1520
3747,424
133,45
3646,67
3094,62
3634,1796
623,5399
3617,1250
952,1314
3207,1097
3670,40
2339,1156
3617,472
899,3156
3717,1025
3126,40
3126,1888
3805,67
3665,828
3713,100
3719,6335
3857,35
3815,5783
3826,100
3857,485
3857,297
2846,489
1508,2559
206,2259
3597,297
2365,368
1519,485
3306,4942
2061,688
3888,1503
3888,3156
3888,3048
3888,119
3908,40
3450,40
2952,743
3915,119
3916,1156
3916,35
2492,1529
3536,410
1497,9631
28,3543
3269,743
3763,62
463,256
3845,67
3845,688
3845,45
3845,138
3845,2967
3771,8707
3951,3523
3885,45
2908,2044
3846,67
3708,1644
774,483
3628,641
3628,602
3628,292
3628,347
3628,332
3566,67
2351,6202
1508,485
3988,142
3209,45
4008,180
4013,2747
4013,5258
2389,6202
2389,62
1724,3254
3077,1156
3506,142
1070,2720
2746,142
1070,35
1070,45
3964,1156
2281,368
295,1247
3794,7151
1515,40
4057,67
4057,8891
4057,6156
4057,977
4057,1835
4080,142
4082,142
4082,67
3658,448
4058,4047
2475,6723
3953,772
3953,87
3953,2342
2057,504
3085,9478
4076,3613
4078,167
295,387
1555,1294
4124,916
3295,142
3693,40
3295,7093
3295,35
3295,1011
4124,100
295,916
2070,772
618,283
3626,474
3626,67
3626,3186
3626,1529
8,1357
3711,410
4024,67
4000,67
4072,492
4188,642
2662,67
4027,485
2662,35
2662,119
2662,256
2662,7093
573,3085
4202,142
4202,916
2685,67
2685,40
1512,150
918,901
3713,485
3906,150
457,9
457,87
3953,297
3703,4842
1537,2366
4238,256
4205,474
4205,150
1102,45
4221,35
4221,67
4253,67
4228,1005
2070,67
1677,916
1287,100
2275,45
2275,114
3881,2440
4221,1025
4221,100
4221,45
4273,100
4281,100
1800,35
1800,1171
1800,3808
1800,1167
4277,2440
2427,67
634,646
634,2440
3928,6617
1356,2259
4283,4634
4283,442
783,67
4283,620
223,7205
4324,646
2560,1011
2563,256
2563,1515
1579,119
4359,35
3415,1011
4362,688
4362,142
4359,62
4224,6617
4224,4850
683,45
4202,150
3726,1515
4190,119
4190,1888
4190,100
4294,100
3711,67
2117,35
2117,119
4384,621
4384,7662
4384,5326
4384,9936
4384,8152
4153,3400
923,480
923,368
923,62
3953,937
4176,40
1846,493
1609,2419
1990,2259
4326,3613
4326,45
4326,100
4480,9790
2117,362
1659,3400
2424,67
4486,944
989,67
4491,9478
4491,45
4226,87
4374,6782
4374,67
4374,35
589,4942
4500,916
2063,8838
1466,9790
4474,4793
142,119
2361,150
4076,485
4545,650
928,35
928,1206
928,62
4567,483
4567,3625
4567,3485
4567,474
3602,9152
1579,3400
126,7093
4152,620
4592,635
4592,180
4592,3027
4426,3543
4373,1265
4347,67
4347,87
4567,1250
3566,45
1497,1168
4622,119
4488,67
4622,1156
4636,916
1257,45
1257,40
1257,483
1257,119
3575,772
4294,142
4294,126
4294,1393
4294,311
4294,35
4634,9
2517,3356
3775,67
4379,6600
4379,3400
4379,2274
4013,3027
4408,87
1515,325
4687,5072
4662,5441
2908,2727
4567,9714
3422,167
3422,4199
4210,87
4581,485
1070,1515
4693,493
4693,1106
4693,916
4693,87
3634,744
4709,119
4692,142
4713,2727
2038,9176
4765,4280
4702,6963
956,3374
4639,35
4252,480
4567,2366
1378,67
4647,603
4649,2226
4791,719
4791,40
3277,3625
4791,142
4791,7182
4791,1929
1270,7093
2389,2621
2642,9688
2617,635
2854,4983
2679,256
4815,45
2635,5399
4837,916
4841,424
4849,744
4861,1384
4861,3485
4029,1294
4876,256
3061,8891
3061,1547
4567,828
1145,3625
639,828
4617,100
4029,592
3566,256
4861,1156
3568,87
3568,256
4617,387
4586,1888
3638,513
3504,9236
4803,1294
4950,45
4953,642
2642,35
4254,1464
4586,8366
4567,119
1075,937
3391,119
2220,2044
4505,35
1012,1529
4906,1303
1258,1167
4940,1644
4419,765
2854,6600
2756,900
3504,1529
3090,40
531,256
5020,256
4997,790
5023,951
4876,67
5020,1464
4277,485
977,3821
5029,1106
5029,1357
5029,100
3566,2521
3566,292
3566,602
3566,641
5032,45
2862,719
3620,642
5050,45
5014,472
4837,4129
4617,9874
3798,2440
818,87
525,744
525,67
525,256
525,719
1714,26
4972,119
3752,142
3765,67
330,256
5080,67
5095,9
5095,9714
4803,410
4815,916
4815,119
4984,9631
4877,474
5080,45
5080,35
5080,40
5106,303
29,45
29,87
29,2259
29,424
5096,1503
3628,45
895,1314
4474,483
5098,5387
4553,2660
5134,3061
5134,2781
5134,1106
5134,483
4435,100
4671,1515
5134,959
5134,977
5134,4090
5134,3331
3443,646
5020,67
4250,5703
2015,362
5035,40
5035,67
3634,45
5175,45
5175,87
1650,4927
1650,4280
1650,2638
1608,119
3136,2440
5099,100
3692,5051
3692,1757
3692,67
2652,45
4555,1633
892,142
5096,7093
4555,62
4555,219
4555,5326
4555,4515
4586,100
4586,387
4926,5326
448,100
5304,67
5291,6688
5098,9688
5098,1314
5098,7086
4869,4462
511,45
511,3048
5297,9973
3141,1506
4943,464
818,2044
4382,616
4407,325
4407,45
4545,138
3450,100
5342,492
3628,1011
3617,719
4076,256
4072,2190
3194,256
5156,256
5156,2621
3213,1011
5136,256
5136,1011
918,442
5136,1644
2595,1529
2187,7401
5356,100
5356,35
5356,142
3697,1547
260,1005
260,3186
260,67
3910,1011
3254,1011
5374,1503
5374,9550
1829,1156
4254,40
1823,1529
5376,67
4713,9
5339,1156
3025,45
1315,1283
2545,3156
594,2559
1040,7151
4337,480
69,1384
4072,67
2168,2747
5014,1401
335,719
4271,5783
2267,1168
2267,546
918,40
5381,1068
5404,3254
5136,719
2937,45
4689,362
1608,1796
5412,743
5412,256
5397,5915
1652,3464
5419,2727
5422,4632
5424,1547
5175,6863
5354,2342
768,2462
5086,40
3726,9587
768,40
768,828
4542,4047
3920,45
3989,1644
5453,4842
5453,1011
3910,1101
5438,474
5462,1967
4367,325
3532,256
3730,1796
3730,5215
5303,838
3307,1888
5471,620
4352,40
4352,119
3931,642
3177,256
3177,9
4250,256
5180,8776
5036,35
3582,2440
3284,1005
3284,40
228,2681
3718,40
957,1520
5498,9152
3137,67
3137,40
4392,67
768,2226
3070,67
4371,45
4371,150
5522,67
5522,45
5522,765
5522,1283
5522,4330
5522,6896
2767,3356
4371,3613
3708,67
3735,6317
4146,167
2284,6438
5136,174
1650,9176
392,916
4749,256
989,916
5534,119
5559,3156
4074,1888
427,3933
2491,2044
5570,256
332,6317
5576,5448
5163,3356
2135,1401
5090,2419
4274,40
494,1466
5610,100
4421,26
4421,368
4421,62
5549,45
2569,642
4216,67
1727,1529
5544,3613
5544,87
937,62
937,1171
3676,1796
5118,119
5118,8128
3661,6825
1095,62
5634,5072
5281,1465
5281,513
3527,100
3035,100
5465,114
5628,744
286,114
5638,45
5638,35
5054,35
2990,37
2990,621
2990,513
2990,493
2990,387
4553,719
5595,150
194,483
5156,489
5156,150
2075,474
4988,688
4409,87
5624,2190
484,2732
484,5783
4382,3468
3561,138
5539,474
2038,1005
5672,2491
5672,2817
4936,119
372,8891
5539,2440
3293,765
5684,45
5684,4189
5684,9650
5678,62
5688,2559
5688,959
2467,828
2467,2451
1801,688
3329,1464
3329,2044
3200,2419
5691,62
3250,1156
987,3400
1424,3091
1650,7182
1650,4090
1650,2765
1650,7489
1650,448
1650,8310
1650,1357
5712,256
2373,67
2373,256
5712,87
2373,87
5721,67
1951,5283
5319,114
4710,493
5503,4663
5503,8120
5503,4861
2613,602
2613,641
2613,37
662,256
2613,114
5674,2559
4797,67
5503,1929
4846,283
5665,3246
4281,5703
2445,7093
663,45
663,480
663,62
663,937
3708,1515
4213,4050
3292,916
5712,1757
1514,4584
1514,485
2865,256
2613,62
850,485
4097,1384
469,325
5100,1644
614,1005
3183,2781
3431,35
2576,3400
2198,4515
4789,1101
5780,8750
3635,2451
1690,292
1690,332
1690,542
1690,602
1690,641
1281,606
5786,35
5786,9
5786,37
5786,67
5786,62
5402,7055
322,1156
403,67
3320,9946
3113,688
4292,3519
2257,87
2257,1633
1638,616
4059,412
4059,7994
4059,790
4059,67
3679,2274
1609,2440
4083,142
5372,2044
5372,150
5802,256
5251,410
1577,1079
469,642
2598,119
5090,3613
469,67
2205,1101
1549,472
3061,606
3889,67
4083,40
4083,256
5847,67
5844,916
5689,347
5689,542
4591,40
4591,35
552,9
5859,1503
5860,3934
5871,26
5871,67
3730,916
3730,100
3730,2681
4259,67
1007,1247
2432,150
2432,8930
2432,1011
2384,6142
2384,2044
3912,719
952,951
330,1503
330,3519
3679,1005
5846,256
5846,142
4056,7669
4056,6617
5712,2844
5971,6625
5538,100
1274,67
719,7338
897,40
5795,8128
5921,142
1738,67
1315,3048
1315,3156
5374,142
3157,40
394,1005
5380,2559
5945,119
5928,4003
2960,483
3854,2732
5961,283
1087,114
5971,35
3636,7714
4846,167
3879,1529
4273,743
5979,100
5979,67
5323,8704
5906,150
3832,2957
3832,3061
3832,5229
3832,2781
3832,2860
3832,650
3200,410
5952,5072
3723,1503
5737,9078
2909,2632
2968,256
2044,45
3617,744
5035,1581
5035,3091
1106,1520
5992,1530
5992,3739
1418,35
1708,9172
1708,1005
1708,959
1708,311
1708,8239
5014,3674
5946,1156
423,119
423,959
5906,4327
5791,40
5946,1644
2859,744
2859,8891
5706,1503
4238,119
5672,371
2223,3493
554,1663
5791,744
5712,448
6029,45
1476,442
4670,67
4670,256
5468,37
5468,347
4890,2440
3617,3464
868,743
860,142
3254,951
5946,2190
6046,606
6046,371
6046,483
6046,119
662,4842
3667,3356
1610,937
6049,256
6049,4894
6046,719
6054,3027
6059,67
5706,3091
5706,150
6068,546
2117,2967
6042,62
3424,6857
2044,959
6066,7093
5209,5229
3909,3048
366,67
325,1506
3434,1529
1726,1506
3826,174
4352,1547
5099,828
1292,67
3326,67
6088,916
821,67
1532,45
5982,916
6046,283
6078,325
5995,546
6104,546
2561,688
2561,40
5982,485
5928,8083
6102,1466
5952,480
5952,743
5952,2860
5952,6575
5952,8312
751,1466
2338,3254
6022,119
6022,100
6102,3523
488,5369
6133,1796
6135,1368
6135,2452
2292,1206
6053,2342
6053,7622
1649,2621
5275,100
2704,592
4243,40
4756,424
1690,9
6151,119
6022,959
358,35
1547,1131
5847,371
5014,6204
4659,119
1154,743
3638,100
3638,40
6162,62
6162,480
6118,828
1154,483
1154,1886
2569,6688
1352,1426
5567,119
2318,5369
6053,6863
4279,2440
1933,1025
1829,256
3519,474
4591,1547
2454,744
5479,3156
3422,67
2232,180
6190,603
6190,1665
1886,142
2448,142
6118,3464
417,2440
6192,9723
5685,1529
3703,6644
155,45
4154,3774
3738,3356
3568,3933
3568,5448
2257,9946
2257,4413
4054,485
4054,472
4054,1644
5500,26
6216,256
6216,142
6218,292
6218,602
6218,641
5457,142
5457,1101
5372,142
5372,67
5372,119
3422,5318
3422,5812
1966,256
938,45
3042,256
2943,167
1184,2967
6241,1503
4702,1644
5261,45
2599,2632
2291,1393
2351,1167
6263,6156
6195,9
3168,119
2437,901
6077,916
6053,87
6267,3342
6267,7392
1335,45
1335,1156
130,2440
4602,332
4803,100
4048,1506
5367,8018
5326,1465
3936,1757
1330,1515
2610,3056
4752,2632
6089,142
6284,3614
6284,3918
6284,1357
6284,6644
6284,150
552,483
1346,119
1536,362
1536,45
6304,67
5697,743
2995,303
6263,2186
6284,7692
6284,8776
6284,6795
6304,256
1258,9078
6066,828
525,5256
6284,119
6314,100
994,100
5175,2747
5468,219
3693,4663
5699,2044
5983,2274
4154,621
3079,2440
4999,3156
2009,9714
7879,7401
6314,119
4256,67
6359,5931
6203,3493
4567,256
6366,464
5818,1101
3765,3689
3765,493
3765,37
3765,347
3765,332
3765,292
3765,602
3765,542
3765,641
826,2557
2425,138
2425,45
5012,9222
5566,4113
5566,7380
5566,8283
6394,6437
3225,40
3225,2967
6401,150
1710,256
6118,1515
3532,67
3532,35
6098,2632
6411,67
6411,138
4553,62
4553,368
6253,138
6253,8337
6253,26
1073,765
6429,35
6429,45
5911,7151
5804,2336
5804,3085
5804,67
6432,1393
3668,7093
3763,100
3763,142
3763,45
6005,916
2046,719
2046,256
2878,2844
4913,180
1689,483
1689,67
5705,325
5705,174
6022,40
6022,4129
6022,1171
4038,40
5637,1025
4553,35
4553,87
3713,901
6471,35
5721,620
3980,100
6474,424
6127,6384
151,1079
6474,1101
4990,67
6061,576
423,424
3843,256
6498,1106
6498,3061
6498,5643
6496,485
6438,5808
511,3156
1495,35
6515,951
6515,838
5715,4265
5733,3613
5733,2440
2425,35
5326,474
6465,6613
2548,772
6479,256
5567,2190
1206,2259
3713,35
3713,2044
6271,256
6271,45
2260,3156
6530,40
6256,3613
6371,719
6371,5215
6533,100
6533,67
2117,174
3730,1131
2554,5088
2554,4981
3243,1663
3243,1168
4533,1529
4538,219
6551,119
6270,40
6551,472
6551,493
6551,1625
6270,87
5559,1171
4670,1384
6270,1757
1336,1507
6559,35
6559,45
6559,719
6356,256
5939,650
5071,9503
5071,635
4751,67
6541,4292
2489,142
1316,9247
1649,2259
1649,1401
1649,1464
6572,642
2675,142
6570,40
5992,3061
5479,1644
5697,2632
6121,424
6489,4548
6489,5030
6489,5243
6489,6823
6489,8465
6489,6420
3849,1618
4700,2844
4407,1068
1929,100
2763,256
4742,283
687,1937
2919,119
5721,1401
5721,5283
4729,1003
4729,2226
4729,6857
4729,8623
6590,37
2162,650
3327,150
3366,7579
6560,729
6586,9503
6586,174
2453,3933
6592,2649
2453,5051
6586,1025
2006,256
2006,67
2006,174
5967,3374
6614,9
6629,45
6374,100
4351,901
4617,219
6522,67
1999,9017
6640,7401
1430,40
6465,8843
6642,4632
6642,4548
6642,5030
6642,6823
6642,5243
6642,8465
6629,40
6629,100
6633,1393
6647,4695
5733,67
1669,100
5317,483
6561,387
4528,5537
6646,1294
6646,7093
3726,5215
3450,67
5591,485
3360,6413
5891,1426
3366,9172
4076,1106
1283,1393
2685,1167
6206,5215
5328,410
5328,150
5462,2186
5373,424
3719,9688
4628,2002
4628,3085
1010,180
2837,5703
366,9874
1929,493
690,1393
6310,1011
2031,283
2031,142
4130,3156
2070,40
4567,4475
5206,180
5206,67
5206,2727
5206,916
5206,1796
5413,4146
2418,2957
6580,67
6725,620
559,9723
559,67
6381,9503
6740,62
6747,8445
6725,1368
6725,2452
6740,67
6740,45
2210,606
2210,138
5648,303
5468,45
5217,3091
3596,1998
3235,620
5525,8891
6607,8843
6762,142
6754,1529
4438,7152
6772,26
6374,513
3695,40
3695,150
2023,474
2023,1506
6732,8623
3183,1401
3113,1247
3695,1547
5566,448
6789,2544
6732,2336
1188,5703
6796,424
2608,1670
2608,45
1483,1547
5559,4189
2782,641
6470,100
5581,219
5581,37
5581,35
5581,174
5581,256
5581,474
5581,126
5581,642
6814,3591
2756,4996
6796,1393
6796,4605
6796,828
6796,6600
6646,5625
2198,5326
6827,45
6127,2649
3305,3821
6767,5326
286,3595
6467,368
5581,5783
6637,9407
2652,142
533,2440
3542,4584
3966,325
3966,150
2236,3625
6024,828
28,5215
4996,362
5706,3843
5640,743
6858,362
6858,959
1567,616
4653,641
2795,1025
2795,1529
6862,1167
6862,729
6612,828
5209,35
1030,1068
6756,5283
6813,347
6813,142
3453,8623
3816,40
6800,256
6800,9748
1840,1465
1840,483
3296,167
1044,2044
1044,325
3284,45
4839,2002
6897,150
6897,642
6897,3570
6897,3256
2236,424
6905,1515
6905,119
6905,142
6465,1158
4129,8132
5775,9761
5297,67
6151,7332
3453,2440
3453,2044
3453,1515
6089,616
525,3464
778,2274
1600,474
5164,3933
1293,67
1293,5625
3619,3342
6942,45
6956,100
6956,485
6956,8819
3713,5625
4351,387
6973,371
6973,576
6283,1466
6990,45
6990,35
6990,167
960,67
3763,6413
5391,256
6993,119
6993,126
6993,2190
6749,1644
1006,2967
1006,765
1006,474
5559,485
2951,719
4511,1670
6646,474
2218,642
133,9984
6437,325
2200,5625
1584,40
1584,5625
1584,67
1316,6625
6858,620
2495,5625
6970,35
637,1101
1334,5625
1514,2732
3302,167
6718,642
6424,9
6304,9
3807,45
5326,100
1210,1206
6799,2259
2859,3613
4761,1515
4079,325
5463,4925
330,2084
6883,35
7048,2190
7048,35
7048,67
7048,474
2608,2844
7048,546
7048,45
5832,67
5426,7662
5832,256
5832,4717
3626,1464
1609,180
7052,167
7052,4983
7052,1079
7062,719
7052,424
7052,4793
4969,6600
1420,592
7095,9
6821,1167
2557,959
3870,688
1847,472
6268,489
7045,37
7045,100
7045,2963
7045,1277
7045,2557
778,4634
2295,174
6776,219
2887,2084
5406,9222
2535,410
30,297
7115,100
677,119
7115,6961
2454,45
1898,2649
3250,2747
2557,7231
4364,3613
484,635
3422,464
960,743
690,167
1047,371
30,442
7126,37
6236,297
3807,142
3152,901
7099,2274
7099,3428
2878,174
3896,6575
3896,1796
6006,606
7126,35
3098,1747
6945,126
6883,3519
3162,916
7143,332
7143,292
7143,542
7143,602
7143,641
7143,1106
7143,1633
7045,2638
6718,5625
5776,916
3409,592
3409,7974
7141,410
3409,8337
6983,67
6983,142
5984,3523
3310,150
7156,3085
6618,3707
5927,142
3162,642
3162,977
7162,1003
7162,6457
487,283
6654,256
3708,1796
7099,442
7150,3091
4405,719
4405,2732
2560,6413
6421,9
636,2747
2454,1466
944,9017
204,4395
4054,3156
2063,492
523,3085
143,142
3035,9524
7080,9503
5562,256
2803,546
7196,119
7196,35
7196,100
7191,1465
7198,602
7198,2781
7198,2957
562,1167
7201,592
7201,3625
7201,67
7201,1113
893,35
7201,916
7201,9
7201,1503
7201,1581
7201,3342
4308,311
7191,3027
5932,150
565,1393
1666,4031
1666,3254
7221,119
4670,642
1242,472
1242,2440
7223,35
1184,6863
1184,3400
5444,67
6561,45
6956,765
5281,219
5281,347
5281,292
5281,542
5281,641
5281,332
901,150
2506,7205
669,256
6967,45
6967,4138
6967,1314
6967,5258
1567,1547
6316,5325
5164,1005
5721,1384
5682,40
6657,3313
6657,142
6657,119
6492,1106
6816,283
4146,45
7099,3313
7267,977
6839,7093
1933,1464
690,492
717,3313
6839,1515
7271,916
6839,35
1756,5625
6402,332
7273,100
7273,150
7012,916
893,483
7127,45
6718,303
1966,371
1966,650
3649,167
7096,87
5444,7739
6799,592
3087,325
3087,256
1387,142
2547,493
5468,40
3989,119
3298,2084
6654,119
3021,67
4345,67
5402,2440
6560,2084
2284,959
325,311
6283,9222
6797,688
5626,67
1569,4496
1569,62
1569,368
1569,480
2695,67
2695,114
5465,67
4485,256
3909,3286
5257,1529
4730,3156
5184,592
1513,87
1513,150
7344,8132
7344,7961
1046,9946
7315,2419
7359,5326
7359,387
4126,45
5049,142
4818,7739
527,7231
5319,7386
6878,67
7359,650
5650,2934
2695,2440
7375,45
1954,87
960,901
1951,5387
4545,142
5912,1581
4890,1465
2096,6202
893,5777
7396,256
7396,174
802,900
3634,472
934,2967
6105,35
2425,150
6656,26
2616,8532
7405,7714
375,67
1933,2440
2268,180
1988,3570
7391,743
7404,2186
7330,7047
7330,7354
162,67
2630,2084
415,100
7156,492
3256,5399
6732,1283
2695,45
1732,3256
7404,3028
7287,442
7287,729
7374,1670
7374,256
5804,592
1739,6825
1739,485
3055,937
4471,1503
7456,620
6572,6413
6572,1796
7275,4292
6797,4715
2018,485
1598,1633
1598,100
7466,485
246,2259
246,2440
6942,951
5567,642
6075,916
30,67
7481,688
7481,100
6007,1167
7288,256
6682,167
5973,1401
5992,4031
5992,743
3232,1011
7497,1206
7497,4160
7497,5812
7497,4634
7497,719
4772,150
7494,3313
185,2084
7499,1074
5049,150
5049,1644
6930,1796
5221,489
5221,592
2649,1796
4183,2632
2275,4949
149,1105
149,1262
149,2045
6844,2259
6218,620
7509,142
6597,1206
6597,1529
7395,485
4308,1005
2203,87
4710,35
7220,3286
7220,3614
7220,3918
7220,4289
7220,4542
7220,4632
7220,4548
7220,5030
7220,5243
7220,6823
7220,8465
7220,67
7127,6390
7535,485
6410,1049
2260,4727
2260,2732
4591,174
2260,828
6352,1156
2333,5625
2285,180
3672,6316
4988,937
4551,7380
4551,8283
4551,7439
2516,493
4167,3254
4702,472
4702,362
449,916
2474,256
866,1283
7566,2521
7566,9473
7566,5812
5508,1888
4377,2844
382,4475
7566,332
934,5625
6024,916
2320,1547
7440,9751
7067,2924
7581,9503
7581,9
1416,5215
2404,1633
7579,100
2403,485
7579,87
7579,1529
7579,4031
5114,6351
5114,256
5114,142
5114,3519
5114,635
7167,2259
7167,371
3811,100
1472,900
7538,40
7594,9152
4282,5088
3532,7093
3532,5237
3532,6644
3532,150
3532,1529
3532,174
3788,1515
2652,256
7067,743
7452,167
7452,283
5740,45
6135,3070
6135,1393
7585,2044
6449,606
3959,2044
4612,150
199,40
7440,4727
5234,219
4015,4717
5234,9631
6465,2084
2218,1011
7621,8623
7396,40
5035,3933
7396,87
7625,45
7625,1283
7625,371
6006,4842
5478,35
5478,8445
6657,1156
7640,37
730,40
730,5625
7572,1426
4615,45
7641,325
7642,2660
5297,1757
7642,87
4423,1393
3851,616
60,592
60,2440
60,5983
3737,1644
3311,9936
3311,1847
2328,67
2163,1005
7647,977
4787,142
4787,642
7651,1426
783,138
7651,6426
7651,2660
4183,167
7653,371
7657,9024
7657,546
7657,35
1929,901
4419,2638
7658,62
